# Portable App Launcher application list
#
# TAB-SEPARATED COLUMNS:
# Enabled | Favourite | Name | Aliases | Executable | WorkingDirectory | Arguments | RunCount | LastUsed
#
# Enabled/Favourite: 1 = yes, 0 = no
# Aliases: comma-separated search terms; aliases are not displayed
# LastUsed: yyyyMMddHHmmss; leave empty for never used
# Portable paths use {ROOT1}, {ROOT2}, etc. from launcher.ini
# Lines beginning with # are ignored.
# Do not insert literal tabs inside fields.
#
1	0	psfile		{ROOT2}\SysInternals\psfile.exe	{ROOT2}\SysInternals		0	
1	0	psfile64		{ROOT2}\SysInternals\psfile64.exe	{ROOT2}\SysInternals		0	
1	0	PsfLauncher32		{ROOT2}\MasterPackager\App\Master Packager\Psf\PsfLauncher32.exe	{ROOT2}\MasterPackager\App\Master Packager\Psf		0	
1	0	PsfLauncher64		{ROOT2}\MasterPackager\App\Master Packager\Psf\PsfLauncher64.exe	{ROOT2}\MasterPackager\App\Master Packager\Psf		0	
1	0	PsfMonitor		{ROOT2}\MasterPackager\App\Master Packager\Psf\PsfMonitor\x64\PsfMonitor.exe	{ROOT2}\MasterPackager\App\Master Packager\Psf\PsfMonitor\x64		0	
1	0	PsfMonitor		{ROOT2}\MasterPackager\App\Master Packager\Psf\PsfMonitor\x86\PsfMonitor.exe	{ROOT2}\MasterPackager\App\Master Packager\Psf\PsfMonitor\x86		0	
1	0	PsfMonitorx64		{ROOT2}\MasterPackager\App\Master Packager\Psf\PsfMonitor\x64\PsfMonitorx64.exe	{ROOT2}\MasterPackager\App\Master Packager\Psf\PsfMonitor\x64		0	
1	0	PsfMonitorx86		{ROOT2}\MasterPackager\App\Master Packager\Psf\PsfMonitor\x86\PsfMonitorx86.exe	{ROOT2}\MasterPackager\App\Master Packager\Psf\PsfMonitor\x86		0	
1	0	PsfRunDll32		{ROOT2}\MasterPackager\App\Master Packager\Psf\PsfRunDll32.exe	{ROOT2}\MasterPackager\App\Master Packager\Psf		0	
1	0	PsfRunDll64		{ROOT2}\MasterPackager\App\Master Packager\Psf\PsfRunDll64.exe	{ROOT2}\MasterPackager\App\Master Packager\Psf		0	
1	0	psftp		{ROOT2}\PuTTY\psftp.exe	{ROOT2}\PuTTY		0	
1	0	PsGetsid		{ROOT2}\SysInternals\PsGetsid.exe	{ROOT2}\SysInternals		0	
1	0	PsGetsid64		{ROOT2}\SysInternals\PsGetsid64.exe	{ROOT2}\SysInternals		0	
1	0	PsInfo		{ROOT2}\SysInternals\PsInfo.exe	{ROOT2}\SysInternals		0	
1	0	PsInfo64		{ROOT2}\SysInternals\PsInfo64.exe	{ROOT2}\SysInternals		0	
1	0	pskill		{ROOT2}\SysInternals\pskill.exe	{ROOT2}\SysInternals		0	
1	0	pskill64		{ROOT2}\SysInternals\pskill64.exe	{ROOT2}\SysInternals		0	
1	0	pslist		{ROOT2}\SysInternals\pslist.exe	{ROOT2}\SysInternals		0	
1	0	pslist64		{ROOT2}\SysInternals\pslist64.exe	{ROOT2}\SysInternals		0	
1	0	PsLoggedon		{ROOT2}\SysInternals\PsLoggedon.exe	{ROOT2}\SysInternals		0	
1	0	PsLoggedon64		{ROOT2}\SysInternals\PsLoggedon64.exe	{ROOT2}\SysInternals		0	
1	0	psloglist		{ROOT2}\SysInternals\psloglist.exe	{ROOT2}\SysInternals		0	
1	0	psloglist64		{ROOT2}\SysInternals\psloglist64.exe	{ROOT2}\SysInternals		0	
1	0	pspasswd		{ROOT2}\SysInternals\pspasswd.exe	{ROOT2}\SysInternals		0	
1	0	pspasswd64		{ROOT2}\SysInternals\pspasswd64.exe	{ROOT2}\SysInternals		0	
1	0	psping		{ROOT2}\SysInternals\psping.exe	{ROOT2}\SysInternals		0	
1	0	psping64		{ROOT2}\SysInternals\psping64.exe	{ROOT2}\SysInternals		0	
1	0	PsService		{ROOT2}\SysInternals\PsService.exe	{ROOT2}\SysInternals		0	
1	0	PsService64		{ROOT2}\SysInternals\PsService64.exe	{ROOT2}\SysInternals		0	
1	0	psshutdown		{ROOT2}\SysInternals\psshutdown.exe	{ROOT2}\SysInternals		0	
1	0	psshutdown64		{ROOT2}\SysInternals\psshutdown64.exe	{ROOT2}\SysInternals		0	
1	0	pssuspend		{ROOT2}\SysInternals\pssuspend.exe	{ROOT2}\SysInternals		0	
1	0	pssuspend64		{ROOT2}\SysInternals\pssuspend64.exe	{ROOT2}\SysInternals		0	
1	0	pstpassword		{ROOT2}\nirsoft_tools\NirSoft\pstpassword.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	putty		{ROOT2}\PuTTY\putty.exe	{ROOT2}\PuTTY		0	
1	0	puttygen		{ROOT1}\WinSCP\PuTTY\puttygen.exe	{ROOT1}\WinSCP\PuTTY		0	
1	0	puttygen		{ROOT2}\PuTTY\puttygen.exe	{ROOT2}\PuTTY		0	
1	0	QtWebEngineProcess		{ROOT2}\Calibre\Calibre\app\bin\QtWebEngineProcess.exe	{ROOT2}\Calibre\Calibre\app\bin		0	
1	0	quicksetdns		{ROOT2}\nirsoft_tools\NirSoft\quicksetdns.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	QuickSetDNS		{ROOT2}\quicksetdns\QuickSetDNS.exe	{ROOT2}\quicksetdns		0	
1	0	RAMMap		{ROOT2}\SysInternals\RAMMap.exe	{ROOT2}\SysInternals		0	
1	0	RAMMap64		{ROOT2}\SysInternals\RAMMap64.exe	{ROOT2}\SysInternals		0	
1	0	Rar		{ROOT1}\TC\Plugins\arc\Rar.exe	{ROOT1}\TC\Plugins\arc		0	
1	0	Rar		{ROOT1}\WinRAR\Rar.exe	{ROOT1}\WinRAR		0	
1	0	RarExtInstaller		{ROOT1}\WinRAR\RarExtInstaller.exe	{ROOT1}\WinRAR		0	
1	0	rcp		{ROOT1}\MobaXTerm\Persistent\slash\bin\rcp.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	rcp		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\rcp.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	RDCMan		{ROOT2}\SysInternals\RDCMan.exe	{ROOT2}\SysInternals		0	
1	0	rdpv		{ROOT2}\nirsoft_tools\NirSoft\rdpv.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	realesrgan ncnn vulkan		{ROOT1}\Shutter Encoder\Library\realesrgan-ncnn-vulkan.exe	{ROOT1}\Shutter Encoder\Library		0	
1	0	rebase		{ROOT1}\MobaXTerm\Persistent\slash\bin\rebase.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	recentfilesview		{ROOT2}\nirsoft_tools\NirSoft\recentfilesview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	RegDelNull		{ROOT2}\SysInternals\RegDelNull.exe	{ROOT2}\SysInternals		0	
1	0	RegDelNull64		{ROOT2}\SysInternals\RegDelNull64.exe	{ROOT2}\SysInternals		0	
1	0	regdllview		{ROOT2}\nirsoft_tools\NirSoft\regdllview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	regdllview		{ROOT2}\nirsoft_tools\NirSoft\x64\regdllview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	regfileexport		{ROOT2}\nirsoft_tools\NirSoft\regfileexport.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	regfromapp		{ROOT2}\nirsoft_tools\NirSoft\regfromapp.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	regfromapp		{ROOT2}\nirsoft_tools\NirSoft\x64\regfromapp.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	registrychangesview		{ROOT2}\nirsoft_tools\NirSoft\registrychangesview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	registrychangesview		{ROOT2}\nirsoft_tools\NirSoft\x64\registrychangesview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	RegistryFinder		{ROOT2}\RegistryFinder64\RegistryFinder.exe	{ROOT2}\RegistryFinder64		0	
1	0	regjump		{ROOT2}\SysInternals\regjump.exe	{ROOT2}\SysInternals		0	
1	0	regscanner		{ROOT2}\nirsoft_tools\NirSoft\regscanner.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	regscanner		{ROOT2}\nirsoft_tools\NirSoft\x64\regscanner.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	regtool		{ROOT1}\MobaXTerm\Persistent\slash\bin\regtool.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	resourcesextract		{ROOT2}\nirsoft_tools\NirSoft\resourcesextract.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	resourcesextract		{ROOT2}\nirsoft_tools\NirSoft\x64\resourcesextract.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	restarttc		{ROOT1}\TC\Plugins\exe\colors\restarttc.exe	{ROOT1}\TC\Plugins\exe\colors		0	
1	0	Revo Registry Cleaner		{ROOT2}\RevoRegistryCleanerPro\Revo Registry Cleaner.exe	{ROOT2}\RevoRegistryCleanerPro		0	
1	0	Revo Registry Cleaner		{ROOT2}\RevoRegistryCleanerPro\x64\Revo Registry Cleaner.exe	{ROOT2}\RevoRegistryCleanerPro\x64		0	
1	0	Revo Registry Cleaner		{ROOT2}\RevoRegistryCleanerPro\x86\Revo Registry Cleaner.exe	{ROOT2}\RevoRegistryCleanerPro\x86		0	
1	0	RevoSrp		{ROOT2}\RevoRegistryCleanerPro\x64\RevoSrp.exe	{ROOT2}\RevoRegistryCleanerPro\x64		0	
1	0	RevoSrp		{ROOT2}\RevoRegistryCleanerPro\x86\RevoSrp.exe	{ROOT2}\RevoRegistryCleanerPro\x86		0	
1	0	rlogin		{ROOT1}\MobaXTerm\Persistent\slash\bin\rlogin.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	rlogin		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\rlogin.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	rnp cli		{ROOT2}\betterbird\core\rnp-cli.exe	{ROOT2}\betterbird\core		0	
1	0	rnpkeys		{ROOT2}\betterbird\core\rnpkeys.exe	{ROOT2}\betterbird\core		0	
1	0	routerpassview		{ROOT2}\nirsoft_tools\NirSoft\routerpassview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	rpc.mountd		{ROOT1}\MobaXTerm\Persistent\slash\bin\rpc.mountd.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	rpc.nfsd		{ROOT1}\MobaXTerm\Persistent\slash\bin\rpc.nfsd.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	RRCcmd		{ROOT2}\RevoRegistryCleanerPro\RRCcmd.exe	{ROOT2}\RevoRegistryCleanerPro		0	
1	0	RRCRestore		{ROOT2}\RevoRegistryCleanerPro\x64\RRCRestore.exe	{ROOT2}\RevoRegistryCleanerPro\x64		0	
1	0	RRCRestore		{ROOT2}\RevoRegistryCleanerPro\x86\RRCRestore.exe	{ROOT2}\RevoRegistryCleanerPro\x86		0	
1	0	RRCsrv		{ROOT2}\RevoRegistryCleanerPro\x64\RRCsrv.exe	{ROOT2}\RevoRegistryCleanerPro\x64		0	
1	0	RRCsrv		{ROOT2}\RevoRegistryCleanerPro\x86\RRCsrv.exe	{ROOT2}\RevoRegistryCleanerPro\x86		0	
1	0	rsh		{ROOT1}\MobaXTerm\Persistent\slash\bin\rsh.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	rsh		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\rsh.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	rsync		{ROOT1}\MobaXTerm\Persistent\slash\bin\rsync.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	rsyncd		{ROOT1}\MobaXTerm\Persistent\slash\bin\rsyncd.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	RTAGS		{ROOT2}\UserBenchmark\App\RunEngine\RTAGS.exe	{ROOT2}\UserBenchmark\App\RunEngine		0	
1	0	rtmpdumphelper		{ROOT2}\nirsoft_tools\NirSoft\rtmpdumphelper.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	rtmpdumphelper		{ROOT2}\nirsoft_tools\NirSoft\x64\rtmpdumphelper.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	ru		{ROOT2}\SysInternals\ru.exe	{ROOT2}\SysInternals		0	
1	0	ru64		{ROOT2}\SysInternals\ru64.exe	{ROOT2}\SysInternals		0	
1	0	rufus 3.21p		{ROOT1}\Rufus\rufus-3.21p.exe	{ROOT1}\Rufus		0	
1	0	rufus 4.7p		{ROOT1}\Rufus\rufus-4.7p.exe	{ROOT1}\Rufus		0	
1	0	runasdate		{ROOT2}\nirsoft_tools\NirSoft\runasdate.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	runasdate		{ROOT2}\nirsoft_tools\NirSoft\x64\runasdate.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	runfromprocess		{ROOT2}\nirsoft_tools\NirSoft\runfromprocess.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	runfromprocess		{ROOT2}\nirsoft_tools\NirSoft\x64\runfromprocess.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	runscript		{ROOT1}\MobaXTerm\Persistent\slash\bin\runscript.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	runtimeclassesview		{ROOT2}\nirsoft_tools\NirSoft\runtimeclassesview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	rxvt		{ROOT1}\MobaXTerm\Persistent\slash\bin\_rxvt.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	safaricacheview		{ROOT2}\nirsoft_tools\NirSoft\safaricacheview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	safarihistoryview		{ROOT2}\nirsoft_tools\NirSoft\safarihistoryview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	sb		{ROOT2}\silverbullet\sb.exe	{ROOT2}\silverbullet		0	
1	0	scp		{ROOT1}\MobaXTerm\Persistent\slash\bin\scp.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	scp		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\scp.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	screenrun		{ROOT2}\screenrun\screenrun.exe	{ROOT2}\screenrun		0	
1	0	sdelete		{ROOT2}\SysInternals\sdelete.exe	{ROOT2}\SysInternals		0	
1	0	sdelete64		{ROOT2}\SysInternals\sdelete64.exe	{ROOT2}\SysInternals		0	
1	0	searchfilterview		{ROOT2}\nirsoft_tools\NirSoft\searchfilterview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	searchmyfiles		{ROOT2}\nirsoft_tools\NirSoft\searchmyfiles.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	searchmyfiles		{ROOT2}\nirsoft_tools\NirSoft\x64\searchmyfiles.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	securityquestionsview		{ROOT2}\nirsoft_tools\NirSoft\securityquestionsview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	securitysoftview		{ROOT2}\nirsoft_tools\NirSoft\securitysoftview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	seqdownload		{ROOT2}\nirsoft_tools\NirSoft\seqdownload.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	serviwin		{ROOT2}\nirsoft_tools\NirSoft\serviwin.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	serviwin		{ROOT2}\nirsoft_tools\NirSoft\x64\serviwin.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	setfacl		{ROOT1}\MobaXTerm\Persistent\slash\bin\setfacl.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	setxkbmap		{ROOT1}\MobaXTerm\Persistent\slash\bin\setxkbmap.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	setxkbmap		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\setxkbmap.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	sftp		{ROOT1}\MobaXTerm\Persistent\slash\bin\sftp.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	sftp		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\sftp.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	sftp server		{ROOT1}\MobaXTerm\Persistent\slash\bin\sftp-server.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	sftp server		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\sftp-server.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	SHADOW		{ROOT2}\UserBenchmark\App\RunEngine\SHADOW.exe	{ROOT2}\UserBenchmark\App\RunEngine		0	
1	0	shadowcopyview		{ROOT2}\nirsoft_tools\NirSoft\shadowcopyview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	shadowcopyview		{ROOT2}\nirsoft_tools\NirSoft\x64\shadowcopyview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	ShareEnum		{ROOT2}\SysInternals\ShareEnum.exe	{ROOT2}\SysInternals		0	
1	0	ShareEnum64		{ROOT2}\SysInternals\ShareEnum64.exe	{ROOT2}\SysInternals		0	
1	0	Shellbag AnalyzerCleaner		{ROOT2}\TechToolStore\Tech tool store tools\Shellbag AnalyzerCleaner.exe	{ROOT2}\TechToolStore\Tech tool store tools		0	
1	0	shellbagsview		{ROOT2}\nirsoft_tools\NirSoft\shellbagsview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	shellmenunew		{ROOT2}\nirsoft_tools\NirSoft\shellmenunew.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	ShellRunas		{ROOT2}\SysInternals\ShellRunas.exe	{ROOT2}\SysInternals		0	
1	0	shexview		{ROOT2}\nirsoft_tools\NirSoft\shexview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	shexview		{ROOT2}\nirsoft_tools\NirSoft\x64\shexview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	shman		{ROOT2}\nirsoft_tools\NirSoft\shman.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	shman		{ROOT2}\nirsoft_tools\NirSoft\x64\shman.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	shmnview		{ROOT2}\nirsoft_tools\NirSoft\shmnview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	shmnview		{ROOT2}\nirsoft_tools\NirSoft\x64\shmnview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	showkey		{ROOT1}\MobaXTerm\Persistent\slash\bin\showkey.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	showkey		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\showkey.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	showmount		{ROOT1}\MobaXTerm\Persistent\slash\bin\showmount.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	shutdown		{ROOT1}\MobaXTerm\Persistent\slash\bin\shutdown.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	Shutter Encoder		{ROOT1}\Shutter Encoder\Shutter Encoder.exe	{ROOT1}\Shutter Encoder		0	
1	0	sigcheck		{ROOT2}\SysInternals\sigcheck.exe	{ROOT2}\SysInternals		0	
1	0	sigcheck64		{ROOT2}\SysInternals\sigcheck64.exe	{ROOT2}\SysInternals		0	
1	0	signtool		{ROOT2}\MasterPackager\App\Master Packager\SignTool\signtool.exe	{ROOT2}\MasterPackager\App\Master Packager\SignTool		0	
1	0	simplecodegenerator		{ROOT2}\nirsoft_tools\NirSoft\simplecodegenerator.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	simpleprogramdebugger		{ROOT2}\nirsoft_tools\NirSoft\simpleprogramdebugger.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	simpleprogramdebugger		{ROOT2}\nirsoft_tools\NirSoft\x64\simpleprogramdebugger.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	simplewmiview		{ROOT2}\nirsoft_tools\NirSoft\simplewmiview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	simplewmiview		{ROOT2}\nirsoft_tools\NirSoft\x64\simplewmiview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	siteshoter		{ROOT2}\nirsoft_tools\NirSoft\siteshoter.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	sizer		{ROOT2}\Sizer\sizer.exe	{ROOT2}\Sizer		0	
1	0	skypecontactsview		{ROOT2}\nirsoft_tools\NirSoft\skypecontactsview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	skypelogview		{ROOT2}\nirsoft_tools\NirSoft\skypelogview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	slide		{ROOT2}\XnView\Plugins\slide.exe	{ROOT2}\XnView\Plugins		0	
1	0	smsniff		{ROOT2}\nirsoft_tools\NirSoft\smsniff.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	smsniff		{ROOT2}\nirsoft_tools\NirSoft\x64\smsniff.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	sniffpass		{ROOT2}\nirsoft_tools\NirSoft\sniffpass.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	sniffpass		{ROOT2}\nirsoft_tools\NirSoft\x64\sniffpass.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	socat		{ROOT1}\MobaXTerm\Persistent\slash\bin\socat.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	socialstream		{ROOT2}\socialstream_win_portable\socialstream.exe	{ROOT2}\socialstream_win_portable		0	
1	0	socketsniff		{ROOT2}\nirsoft_tools\NirSoft\socketsniff.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	soliterm		{ROOT1}\MobaXTerm\Persistent\slash\bin\soliterm.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	soliterm		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\soliterm.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	soundvolumeview		{ROOT2}\nirsoft_tools\NirSoft\soundvolumeview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	soundvolumeview		{ROOT2}\nirsoft_tools\NirSoft\x64\soundvolumeview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	SP Audiobook Player		{ROOT2}\SP-Audiobook-Player\SP Audiobook Player.exe	{ROOT2}\SP-Audiobook-Player		0	
1	0	specialfoldersview		{ROOT2}\nirsoft_tools\NirSoft\specialfoldersview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	specialfoldersview		{ROOT2}\nirsoft_tools\NirSoft\x64\specialfoldersview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	SQLite Expert Professional		{ROOT2}\SQLite Expert Professional\SQLite Expert Professional.exe	{ROOT2}\SQLite Expert Professional		0	
1	0	sqlite3 analyzer		{ROOT2}\SQLite Expert Professional\App\SQLiteExpertPro\sqlite3_analyzer.exe	{ROOT2}\SQLite Expert Professional\App\SQLiteExpertPro		0	
1	0	sqlite3 analyzer		{ROOT2}\SQLite Expert Professional\App\SQLiteExpertPro64\sqlite3_analyzer.exe	{ROOT2}\SQLite Expert Professional\App\SQLiteExpertPro64		0	
1	0	SQLiteExpertPro32		{ROOT2}\SQLite Expert Professional\App\SQLiteExpertPro\SQLiteExpertPro32.exe	{ROOT2}\SQLite Expert Professional\App\SQLiteExpertPro		0	
1	0	SQLiteExpertPro64		{ROOT2}\SQLite Expert Professional\App\SQLiteExpertPro64\SQLiteExpertPro64.exe	{ROOT2}\SQLite Expert Professional\App\SQLiteExpertPro64		0	
1	0	ssh		{ROOT1}\MobaXTerm\Persistent\slash\bin\ssh.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	ssh		{ROOT1}\MobaXTerm\Persistent\slash\bin\_ssh.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	ssh		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\ssh.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	ssh		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\_ssh.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	ssh add		{ROOT1}\MobaXTerm\Persistent\slash\bin\ssh-add.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	ssh add		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\ssh-add.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	ssh agent		{ROOT1}\MobaXTerm\Persistent\slash\bin\ssh-agent.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	ssh agent		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\ssh-agent.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	ssh agent original		{ROOT1}\MobaXTerm\Persistent\slash\bin\ssh-agent-original.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	ssh keygen		{ROOT1}\MobaXTerm\Persistent\slash\bin\ssh-keygen.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	ssh keygen		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\ssh-keygen.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	ssh keyscan		{ROOT1}\MobaXTerm\Persistent\slash\bin\ssh-keyscan.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	ssh keyscan		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\ssh-keyscan.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	ssh pageant		{ROOT1}\MobaXTerm\Persistent\slash\bin\ssh-pageant.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	ssh pkcs11 helper		{ROOT1}\MobaXTerm\Persistent\slash\bin\ssh-pkcs11-helper.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	ssh pkcs11 helper		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\ssh-pkcs11-helper.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	ssh sk helper		{ROOT1}\MobaXTerm\Persistent\slash\bin\ssh-sk-helper.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	ssh sk helper		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\ssh-sk-helper.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	ssh1		{ROOT1}\MobaXTerm\Persistent\slash\bin\_ssh1.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
